;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
1004;phys;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;DIFF;OK;OK;NONE;MISS;OK;NONE;NONE;NONE;title: Bibliometricsjourney <-> Exercerlarevuefrancophonedemedecinegenerale2023 -|- ;DIFF;OK;OK;MISS;OK;NONE;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> inproceedings -|- ;DIFF;MISS;MISS;OK;MISS;ADDED;MISS;author: fnietzsche <-> exercerlarevuefrancophonedemedecinegenerale -|- ;DIFF;DIFF;DIFF;OK;MISS;ADDED;NONE;author: fnietzsche <> revue4fnietzsche | title: Bibliometricsjourney <> ÂBibliometricsjourneyâExercerla | journal: Exercerlarevuefrancophonedemedecinegenerale <> Francophonemedecinegenerale | 
1005;phys;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;DIFF;OK;OK;OK;NONE;OK;NONE;NONE;NONE;title: Usagebibliometrics <-> Annualreviewofinformationscienceandtechnology2010 -|- ;OK;OK;OK;DIFF;OK;OK;NONE;OK;NONE;NONE;ADDED;journal: Annualreviewofinformationscienceandtechnology <-> Annalsofinformationscienceandtechnology -|- ;DIFF;MISS;DIFF;OK;OK;MISS;NONE;author: mjkurtzjbollen <-> bollenj -|- journal: Annualreviewofinformationscienceandtechnology <-> Annualreviewofinformationscienceandtechnology44 -|- ;DIFF;DIFF;DIFF;OK;MISS;DIFF;NONE;author: mjkurtzjbollen <> 5mjkurtzjbollen | title: Usagebibliometrics <> ÂUsagebibliometricsâAnnualreviewofinformation | journal: Annualreviewofinformationscienceandtechnology <> Scienceandtechnology | volume: 44 <> 44,3-64 | 
1006;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;NONE;title: Bibliometricsforeword <-> Librarytrends1981 -|- ;OK;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;ADDED;title: Bibliometricsforeword <-> Bibliometricsforward -|- ;MISS;MISS;DIFF;OK;MISS;MISS;DIFF;journal: Librarytrends <-> Librarytrends30 -|- number: 1 <-> 3 -|- ;DIFF;DIFF;DIFF;OK;MISS;DIFF;NONE;author: cdavis <> 6cdavis | title: Bibliometricsforeword <> ÂBibliometricsforewordâLibrary | journal: Librarytrends <> Trends | volume: 30 <> 30,3 | 
1007;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;NONE;title: Handbookbibliometrics <-> Zeitschriftfurbibliothekswesenundbibliographie2022 -|- ;DIFF;OK;OK;MISS;OK;MISS;MISS;OK;NONE;NONE;ADDED;ENTRYTYPE: article <-> book -|- ;DIFF;MISS;DIFF;OK;OK;MISS;MISS;author: mczolkosshettwer <-> czolkosshettwer -|- journal: Zeitschriftfurbibliothekswesenundbibliographie <-> Zeitschriftfurbibliothekswesenundbibliographie69 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: mczolkosshettwer <> 7mczolkosshettwer | title: Handbookbibliometrics <> ÂHandbookbibliometricsâZeitschriftfurbibliothekswesen | journal: Zeitschriftfurbibliothekswesenundbibliographie <> Undbibliographie | 
1008;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;NONE;title: Bibliometricsresponse <-> Journalofneurosurgery2016 -|- ;DIFF;DIFF;OK;MISS;MISS;MISS;MISS;MISS;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- author: cslozanojtamavkulkarniamlozano <-> avkulkarnijtamcslozanoamlozano -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;MISS;author: cslozanojtamavkulkarniamlozano <-> lozanoam -|- title: Bibliometricsresponse <-> And -|- journal: Journalofneurosurgery <-> Journalofneurosurgery124 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: cslozanojtamavkulkarniamlozano <> avkulkarnijtam8cslozanoamlozano | title: Bibliometricsresponse <> ÂBibliometricsresponseâJournalof | journal: Journalofneurosurgery <> Neurosurgery | 
1009;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;NONE;title: Teachingbibliometrics <-> Journalofeducationforlibraryandinformationscience1998 -|- ;DIFF;OK;OK;MISS;MISS;MISS;MISS;MISS;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- ;MISS;DIFF;DIFF;OK;OK;MISS;MISS;title: Teachingbibliometrics <-> 9SvonungernsternbergâTeachingbibliometricsâ -|- journal: Journalofeducationforlibraryandinformationscience <-> Journalofeducationforlibraryandinformationscience39 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: svonungernsternberg <> 9svonungernsternberg | title: Teachingbibliometrics <> ÂTeachingbibliometricsâJournalofeducation | journal: Journalofeducationforlibraryandinformationscience <> Science | 
1010;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;NONE;title: Patentbibliometrics <-> Scientometrics1994 -|- ;DIFF;DIFF;OK;MISS;MISS;MISS;MISS;MISS;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- author: fnarin <-> fnarinamlozano -|- ;DIFF;DIFF;OK;DIFF;OK;OK;DIFF;author: fnarin <-> 10fnarin -|- title: Patentbibliometrics <-> Patentbibliometricsâ -|- year: 1994 <-> 1922 -|- number: 1 <-> 15 -|- ;DIFF;DIFF;DIFF;DIFF;OK;DIFF;NONE;author: fnarin <> 10fnarin | title: Patentbibliometrics <> ÂPatentbibliometricsâ | journal: Scientometrics <> Germanysep | year: 1994 <> 1922-1983),1993,(1994 | volume: 30 <> 11-15 | 
1011;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;MISS;MISS;MISS;MISS;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- ;MISS;DIFF;DIFF;OK;OK;MISS;MISS;title: Bibliometricsbasics <-> Bibliometricsbasicsâ -|- journal: Journalofthemedicallibraryassociation <-> Journalofthemedicallibraryassociation103 -|- ;DIFF;DIFF;DIFF;OK;MISS;DIFF;NONE;author: idcooper <> 11idcooper | title: Bibliometricsbasics <> ÂBibliometricsbasicsâJournalof | journal: Journalofthemedicallibraryassociation <> Themedicallibraryassociation | volume: 103 <> 103,217-218 | 
1012;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;DIFF;DIFF;OK;MISS;MISS;MISS;MISS;MISS;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- author: aschrader <-> aschradern -|- ;MISS;DIFF;DIFF;OK;OK;MISS;MISS;title: Teachingbibliometrics <-> Teachingbibliometricsâ -|- journal: Librarytrends <-> Librarytrends30 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: aschrader <> 12aschrader | title: Teachingbibliometrics <> ÂTeachingbibliometricsâLibrary | journal: Librarytrends <> Trends | 
1013;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;MISS;MISS;MISS;MISS;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- ;MISS;MISS;DIFF;OK;DIFF;MISS;DIFF;journal: Librarytrends <-> Librarytrends30 -|- pages: 5-7 <-> 7 -|- number: 1 <-> 5 -|- ;DIFF;DIFF;OK;OK;MISS;DIFF;NONE;author: wpotter <> 13w | title: Bibliometricsintroduction <> ÂBibliometricsintroductionâ | volume: 30 <> 30,5-7 | 
1014;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;NONE;pages: 5379-5385 <-> 5379u20135385(2021). -|- ;MISS;MISS;OK;OK;OK;OK;MISS;;DIFF;DIFF;MISS;OK;OK;OK;NONE;author: aschubert <> 14aschubert | title: Handbookbibliometrics <> ÂHandbookbibliometricsâScientometrics | 
1015;phys;0;article;1;1;1;1;1;0;1;0;0;1;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;MISS;OK;NONE;DIFF;NONE;NONE;NONE;author: tabenjaminsenscostallikgrovefmcconnellfmengapesteinbergavradis <-> pesteinbergfmengafmcconnellkgrovescostallitabenjaminsenavradis -|- pages: A1-A2 <-> A1u2013A2(2019). -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;NONE;author: tabenjaminsenscostallikgrovefmcconnellfmengapesteinbergavradis <-> vradisa -|- title: Beyondbibliometrics <-> And -|- journal: Politicalgeography <-> Politicalgeography68 -|- ;DIFF;DIFF;MISS;OK;MISS;DIFF;NONE;author: tabenjaminsenscostallikgrovefmcconnellfmengapesteinbergavradis <> pesteinbergfmengafmcconnellkgrovescostalli15tabenjaminsenavradis | title: Beyondbibliometrics <> ÂBeyondbibliometricsâPoliticalgeography | volume: 68 <> 68,A1-A2 | 
1016;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;author: gdeschryver <-> gmdeschryver -|- ;DIFF;DIFF;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- author: gdeschryver <-> gmdeschryver -|- pages: 423-465 <-> 423u2013465(2009). -|- ;DIFF;MISS;DIFF;OK;OK;MISS;MISS;author: gdeschryver <-> mdeschryver -|- journal: Internationaljournaloflexicography <-> Internationaljournaloflexicography22 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: gdeschryver <> 16gmdeschryver | title: Bibliometricsinlexicography <> ÂBibliometricsinlexicographyâ | journal: Internationaljournaloflexicography <> Journaloflexicography | 
1017;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;NONE;NONE;NONE;author: pkokolhblazunvosnerjzavrsnik <-> fnarinamlozano -|- title: Applicationofbibliometricsinmedicineahistoricalbibliometricsanalysis <-> Patentbibliometrics -|- journal: Healthinformationandlibrariesjournal <-> Scientometrics -|- volume: 38 <-> 30 -|- pages: 125-138 <-> 4thInternationalConferenceonBibliometrics,InformetricsandScientometrics,inMemoryofDerekJohndeSollaPrice(1922-1983),BERLIN,GERMANY,SEP11-15,1993. -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;MISS;author: pkokolhblazunvosnerjzavrsnik <-> zavrsnik -|- title: Applicationofbibliometricsinmedicineahistoricalbibliometricsanalysis <-> Applicationofbibliometricsinmedicine -|- journal: Healthinformationandlibrariesjournal <-> Healthinformationandlibrariesjournal38 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: pkokolhblazunvosnerjzavrsnik <> hblazunvosner17pkokoljzavrsnik | title: Applicationofbibliometricsinmedicineahistoricalbibliometricsanalysis <> ÂApplicationofbibliometricsinmedicineahistoricalbibliometricsanalysisâHealthinformation | journal: Healthinformationandlibrariesjournal <> Andlibrariesjournal | 
1018;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;MISS;MISS;DIFF;OK;OK;MISS;MISS;journal: Journalofinformationscience <-> Journalofinformationscience34 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: mthelwall <> 18mthelwall | title: Bibliometricstowebometrics <> ÂBibliometricstowebometricsâJournalof | journal: Journalofinformationscience <> Informationscience | 
1019;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;MISS;DIFF;DIFF;OK;MISS;MISS;DIFF;title: Dictionaryofbibliometrics <-> Dictionaryofbibliometricsâ -|- journal: Journaloftheamericansocietyforinformationscience <-> Journaloftheamericansocietyforinformationscience48 -|- number: 5 <-> 480 -|- ;DIFF;DIFF;DIFF;OK;MISS;DIFF;NONE;author: flancaster <> 19flancaster | title: Dictionaryofbibliometrics <> ÂDictionaryofbibliometricsâJournal | journal: Journaloftheamericansocietyforinformationscience <> Americansocietyforinformationscience | volume: 48 <> 48,480 | 
1020;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;MISS;DIFF;DIFF;OK;OK;MISS;MISS;title: Developmentsinbibliometrics <-> Developmentsinbibliometricsâ -|- journal: Journalofinformationscience <-> Journalofinformationscience10 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: bbrookes <> 20bbrookes | title: Developmentsinbibliometrics <> ÂDevelopmentsinbibliometricsâJournalof | journal: Journalofinformationscience <> Informationscience | 
1021;phys;0;inproceedings;1;1;0;1;0;0;1;1;1;1;OK;OK;OK;NONE;OK;NONE;NONE;OK;NONE;OK;NONE;;DIFF;OK;OK;ADDED;DIFF;NONE;NONE;OK;NONE;MISS;NONE;ENTRYTYPE: inproceedings <-> article -|- year: 2011 <-> 2010 -|- ;DIFF;DIFF;ADDED;DIFF;MISS;ADDED;ADDED;author: ugrothkopfjlagerstrom <-> harvardsmithsonianctrastrophys -|- title: Telescopebibliometrics101 <-> Telescopebibliometrics101ÂInfutureprofessionalcommunicationinastronomyiieditedbyaaccomazziastrophysicsandspacescienceproceedings2Ndcolloquiumonfutureprofessionalcommunicationinastronomyfpcaii -|- year: 2011 <-> 2010 -|- ;DIFF;DIFF;NONE;DIFF;DIFF;NONE;MISS;author: ugrothkopfjlagerstrom <> 21ugrothkopfjlagerstrom | title: Telescopebibliometrics101 <> ÂTelescopebibliometrics101ÂInfutureprofessionalcommunicationinastronomy | year: 2011 <> 20102011 | pages: 109+ <> 109 | 
1022;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;DIFF;DIFF;OK;OK;MISS;OK;MISS;author: pstephanrveugelersjwang <-> wang -|- title: Blinkeredbybibliometrics <-> Blinkeredbybibliometricsâ -|- ;DIFF;DIFF;OK;OK;MISS;DIFF;NONE;author: pstephanrveugelersjwang <> rveugelers22pstephanjwang | title: Blinkeredbybibliometrics <> ÂBlinkeredbybibliometricsâ | volume: 544 <> 544,411 | 
1023;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;DIFF;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;author: hrsimon <-> hsimon -|- ;OK;DIFF;OK;DIFF;OK;OK;MISS;OK;NONE;NONE;NONE;author: hrsimon <-> hsimon -|- journal: Nachrichtenfurdokumentation <-> Nachrichtenfurdocumentation -|- ;MISS;MISS;DIFF;OK;OK;MISS;MISS;journal: Nachrichtenfurdokumentation <-> Nachrichtenfurdokumentation33 -|- ;DIFF;DIFF;DIFF;OK;MISS;DIFF;NONE;author: hrsimon <> 23hsimon | title: Bibliometricspotterwg <> ÂBibliometricspotterwgâNachrichten | journal: Nachrichtenfurdokumentation <> Furdokumentation | volume: 33 <> 33,257-258 | 
1024;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;MISS;DIFF;DIFF;OK;MISS;MISS;DIFF;title: Bibliometricsanddrugs <-> Bibliometricsanddrugsâ -|- journal: Journalofchemicalinformationandcomputersciences <-> Journalofchemicalinformationandcomputersciences20 -|- number: 4 <-> 255 -|- ;DIFF;MISS;DIFF;OK;MISS;DIFF;NONE;author: dwindsor <> â24dwindsorjournalofdrugsâ | journal: Journalofchemicalinformationandcomputersciences <> Chemicalinformationandcomputersciences | volume: 20 <> 20,255 | 
1025;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;DIFF;DIFF;DIFF;DIFF;DIFF;MISS;DIFF;NONE;NONE;NONE;author: acoxegaddspetersohnlsbaffi <-> dcox -|- title: Competenciesforbibliometrics <-> Bibliometricsanddrugs -|- journal: Journaloflibrarianshipandinformationscience <-> Journalofchemicalinformationandcomputersciences -|- year: 2019 <-> 1980 -|- volume: 51 <-> 20 -|- pages: 746-762 <-> 255 -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;MISS;author: acoxegaddspetersohnlsbaffi <-> petersohn -|- title: Competenciesforbibliometrics <-> Competenciesforbibliometricsâ -|- journal: Journaloflibrarianshipandinformationscience <-> Journaloflibrarianshipandinformationscience51 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: acoxegaddspetersohnlsbaffi <> spetersohnegadd25acoxlsbaffi | title: Competenciesforbibliometrics <> ÂCompetenciesforbibliometricsâJournaloflibrarianship | journal: Journaloflibrarianshipandinformationscience <> Andinformationscience | 
1026;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;author: rdasilvafkaliljpmoreiradeoliveiraasmartinez <-> rdasilvafkaliljpmoreiraasmartinez -|- ;DIFF;DIFF;MISS;OK;OK;OK;MISS;author: rdasilvafkaliljpmoreiradeoliveiraasmartinez <-> martinezas -|- title: Universalityinbibliometrics <-> And -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: rdasilvafkaliljpmoreiradeoliveiraasmartinez <> jpmoreiradeoliveirafkalil26rdasilvaasmartinez | title: Universalityinbibliometrics <> ÂUniversalityinbibliometricsâPhysicaastatisticalmechanics | journal: Physicaastatisticalmechanicsanditsapplications <> Anditsapplications | 
1027;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;DIFF;DIFF;OK;DIFF;MISS;DIFF;NONE;NONE;NONE;title: Bibliometricsandfiction <-> Bibliometricspotterwg -|- journal: Libri <-> Librarianshipandinformationscience -|- volume: 31 <-> 51 -|- pages: 1-21 <-> 746-762 -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;MISS;author: emunchpetersen <-> 27emunchpetersen -|- title: Bibliometricsandfiction <-> Bibliometricsandfictionâ -|- journal: Libri <-> Libri31 -|- ;DIFF;DIFF;OK;OK;MISS;DIFF;NONE;author: emunchpetersen <> 27e | title: Bibliometricsandfiction <> MunchpetersenâBibliometricsandfictionâ | volume: 31 <> 31,1-21 | 
1028;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;MISS;DIFF;OK;MISS;MISS;MISS;author: eheinrichmhendersonpredmond <-> iiv -|- journal: Australasianjournalofeducationaltechnology <-> Australasianjournalofeducationaltechnology36 -|- ;DIFF;DIFF;DIFF;OK;MISS;OK;NONE;author: eheinrichmhendersonpredmond <> mhenderson28eheinrichpredmond | title: Editorialajetbibliometrics <> ÂEditorialajetbibliometricsâAustralasianjournalofeducational | journal: Australasianjournalofeducationaltechnology <> Technologyiiv | 
1029;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;MISS;DIFF;DIFF;OK;OK;MISS;MISS;title: Bibliometricsatlucdiepenbeek <-> Bibliometricsatlucdiepenbeekâ -|- journal: Journalofinformationscience <-> Journalofinformationscience14 -|- ;DIFF;DIFF;DIFF;OK;MISS;DIFF;NONE;author: bbrookes <> 29bbrookes | title: Bibliometricsatlucdiepenbeek <> ÂBibliometricsatlucdiepenbeekâJournal | journal: Journalofinformationscience <> Ofinformationscience | volume: 14 <> 14,63-64 | 
1030;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;OK;MISS;MISS;author: tbraun <-> 30tbraun -|- title: Bibliometricsinresearchevaluation <-> Bibliometricsinresearchevaluationâ -|- journal: Journalofinformationscience <-> Journalofinformationscience14 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: tbraun <> 30tbraun | title: Bibliometricsinresearchevaluation <> ÂBibliometricsinresearchevaluationâJournal | journal: Journalofinformationscience <> Science | 
1031;phys;0;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;NONE;OK;NONE;;OK;OK;OK;NONE;OK;NONE;NONE;DIFF;NONE;DIFF;NONE;pages: 975-983 <-> 975u2013983 -|- booktitle: 17Thinternationalconferenceonscientometricsinformetricsissi2019Voli <-> Proceedingsofthe17Thinternationalconferenceonscientometricsinformetricsissi2019 -|- ;DIFF;DIFF;ADDED;OK;OK;ADDED;ADDED;author: prossiastrumiartorre <-> ruoccog -|- title: Bibliometricsforcollaborationworks <-> Bibliometricsforcollaborationworksâ -|- ;DIFF;DIFF;ADDED;DIFF;OK;NONE;MISS;author: prossiastrumiartorre <> astrumia31prossirtorre | title: Bibliometricsforcollaborationworks <> ÂBibliometricsforcollaborationworksâ | year: 2019 <> 02-05,20192019 | 
1032;phys;0;inproceedings;1;1;0;1;1;0;0;1;1;1;OK;OK;OK;NONE;OK;MISS;NONE;ADDED;OK;DIFF;NONE;booktitle: Libraryandinformationservicesinastronomyviiiastronomylibrarianshipintheeraofbigdataandopenscience <-> Libraryandinformationservicesinastronomyviiiastronomylibrarianshipintheeraofbigdataandopensciencevol186 -|- ;;;;;;;;;;;;Problem parsing;DIFF;DIFF;ADDED;DIFF;NONE;OK;ADDED;author: mjkurtz <-> dorchb -|- title: Comparingpeoplewithbibliometrics <-> ComparingpeoplewithbibliometricsâInlibraryandinformationservicesinastronomyviii -|- year: 2018 <-> 2017 -|- ;DIFF;DIFF;NONE;DIFF;NONE;DIFF;MISS;author: mjkurtz <> 32mjkurtz | title: Comparingpeoplewithbibliometrics <> ÂComparingpeoplewithbibliometricsâInlibraryandinformationservicesinastronomyviiiastronomylibrarianship | year: 2018 <> 20172018 | volume: 186 <> Vol.186 | 
1033;phys;0;inproceedings;1;1;0;1;1;0;1;1;1;1;OK;OK;OK;NONE;OK;MISS;NONE;OK;OK;DIFF;NONE;booktitle: Proceedingsofthe2Ndinternationalconferenceonintegratedinformationicininfo2012 <-> Proceedingsofthe2Ndinternationalconferenceonintegratedinformationicininfo2012Vol73 -|- ;;;;;;;;;;;;Problem parsing;DIFF;DIFF;ADDED;DIFF;OK;OK;NONE;author: iarsenova <-> kyriakimanessid -|- title: Newapplicationofbibliometrics <-> Newapplicationofbibliometricsâ -|- year: 2013 <-> 2012 -|- ;DIFF;DIFF;NONE;DIFF;OK;DIFF;MISS;author: iarsenova <> d33iarsenova | title: Newapplicationofbibliometrics <> ÂNewapplicationofbibliometricsâ | year: 2013 <> 2012),2012(2013 | volume: 73 <> Vol.73,03 | 
1034;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;MISS;MISS;DIFF;NONE;NONE;NONE;pages: 951-953 <-> 951u2013953 -|- ;MISS;DIFF;DIFF;OK;OK;MISS;MISS;title: Bibliometricsinsocialwork <-> Bibliometricsinsocialworkâ -|- journal: Britishjournalofsocialwork <-> Britishjournalofsocialwork37 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: jmanthorpe <> 34jmanthorpe | title: Bibliometricsinsocialwork <> ÂBibliometricsinsocialworkâBritish | journal: Britishjournalofsocialwork <> Journalofsocialwork | 
1035;phys;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;OK;MISS;MISS;DIFF;NONE;ADDED;NONE;ENTRYTYPE: article <-> inproceedings -|- pages: 147-148 <-> 147u2013148 -|- ;MISS;MISS;DIFF;OK;OK;MISS;MISS;journal: Currentscience <-> Currentscience108 -|- ;DIFF;DIFF;DIFF;OK;MISS;DIFF;NONE;author: gprathap <> 35gprathap | title: Bibliometricsproblemsandpromises <> ÂBibliometricsproblemsandpromisesâCurrent | journal: Currentscience <> Science | volume: 108 <> 108,147-148 | 
1036;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;MISS;MISS;DIFF;NONE;NONE;NONE;pages: 71-73 <-> 71u201373 -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;MISS;author: jmgonzalezmeijome <-> 36jmgonzalezmeijome -|- title: Journalofoptometrybibliometrics <-> Journalofoptometrybibliometricsâ -|- journal: Journalofoptometry <-> Journalofoptometry13 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: jmgonzalezmeijome <> 36jmgonzalezmeijome | title: Journalofoptometrybibliometrics <> ÂJournalofoptometrybibliometricsâJournal | journal: Journalofoptometry <> Ofoptometry | 
1037;phys;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;OK;MISS;NONE;author: cborgmanjfurner <-> furnerj -|- title: Scholarlycommunicationandbibliometrics <-> Scholarlycommunicationandbibliometricsâ -|- journal: Annualreviewofinformationscienceandtechnology <-> Annualreviewofinformationscienceandtechnology36 -|- ;DIFF;DIFF;DIFF;OK;MISS;DIFF;NONE;author: cborgmanjfurner <> 37cborgmanjfurner | title: Scholarlycommunicationandbibliometrics <> ÂScholarlycommunicationandbibliometricsâAnnualreview | journal: Annualreviewofinformationscienceandtechnology <> Ofinformationscienceandtechnology | volume: 36 <> 36,3-72 | 
1038;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;OK;OK;MISS;MISS;DIFF;NONE;NONE;NONE;pages: 1168-1169 <-> 1168u20131169 -|- ;MISS;DIFF;DIFF;OK;OK;MISS;MISS;title: Evaluatingliteraturewithbibliometrics <-> Evaluatingliteraturewithbibliometricsâ -|- journal: Interactivelearningenvironments <-> Interactivelearningenvironments30 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: sgreener <> 38s | title: Evaluatingliteraturewithbibliometrics <> GreenerâEvaluatingliteraturewithbibliometricsâInteractive | journal: Interactivelearningenvironments <> Learningenvironments | 
